"path","size_bytes","sha256"
"migration/evidence/20260824/step11_comparison/historical/unexplained_difference_ledger.md","174","8318CB7AFFA65E019D3421DC4C1FD4136449075B3E03095431E45DB1EE38D251"
"migration/evidence/20260824/step12_final_acceptance/comparison/comparison_final.csv","29812","407B2C51C3151BA3BF27A22226C159E4A85E9ED85DE4BA97A57FCA644DC3BEAD"
"migration/evidence/20260824/step12_final_acceptance/comparison/comparison_final.json","7478009","D090CB52DD57D00B8B09834502C323EC5A95E9A73059958AF6335DC1A870D662"
"migration/evidence/20260824/step12_final_acceptance/comparison/comparison_final.md","16750","66FC0ACB88BC22629F889A019E3E859C9FB76B3F0AEACFACDFFB443849039231"
"migration/evidence/20260824/step12_final_acceptance/comparison/replay_case_checksums.csv","30775","9944E4FA35D0940898D330E937754E4C366C5FF6C6F8DD9A08491A62D26296AA"
"migration/evidence/20260824/step12_final_acceptance/comparison/replay_checksums.json","460","1326D92325CB48DE19109ED16FBE1BDEE982948971F5D13AE09D8483ECABE698"
"migration/evidence/20260824/step12_final_acceptance/comparison/topology_summary_final.md","1094","7B51A83A54C3971C8F9543EFB45B1382599F9C2A38215CB58B136A9AB0C3DAF6"
"migration/evidence/20260824/step12_final_acceptance/comparison/unexplained_difference_ledger.md","174","8318CB7AFFA65E019D3421DC4C1FD4136449075B3E03095431E45DB1EE38D251"
"migration/evidence/20260824/step12_final_acceptance/complete_migration_acceptance_report.json","39543","DB30FC01C514A573664A3CFDC625CAB1EF1720872A4C849A4EDEB0957FF178E1"
"migration/evidence/20260824/step12_final_acceptance/complete_migration_acceptance_report.md","2017","6D223ABDAF2A6E035F8A6EAC77FA4AB5EDB4BA661A514161A5082722E9DCE88E"
"migration/evidence/20260824/step12_final_acceptance/final_test_report.json","39261","8DB9B4059F9E6F1F19734F834BEBE83287B7784459761E86A2EE6B0113921592"
"migration/evidence/20260824/step12_final_acceptance/final_test_report.md","1048","DB5E144B92F1224BDC1515BF2245C6D87EC1B4C958D2DE3E9920CC4DB52FC5FE"
"migration/evidence/20260824/step12_final_acceptance/golden_baseline/comparison.json","7477834","0EA7F0E3BC55122BEED2D2E38A3ED319827F2BFFEEF69FA913CA540C93A3E335"
"migration/evidence/20260824/step12_final_acceptance/golden_baseline/golden_baseline_manifest.json","489","10C4004950FD7BEA3CEE0B4C79E607DA01650BB0F2AFF95C76A8BC100FBCF723"
"migration/evidence/20260824/step12_final_acceptance/golden_baseline/replay_matrix.csv","39538","34F19DDFC5F58FD861B7D0FA22EF5167D9FCE1A2ACE32CCD86A3D2BADC7F55F4"
"migration/evidence/20260824/step12_final_acceptance/golden_baseline/source_structured_snapshots.json","1108203","98CE9D28EC3E191922FD6CA72CADA1279899ABC22CC0CB65A842227F35D104E0"
"migration/evidence/20260824/step12_final_acceptance/golden_baseline/target_structured_snapshots.json","2158120","985284AA411838856E4F0D86571D894E19C122F39154F44D8F5D91E11F2CFD93"
"migration/evidence/20260824/step12_final_acceptance/migration_release_manifest.json","27296","D195FDBC56C3579A21D5E05A5E950AA9518B074C7262DAA491D9FEF0A87ADA62"
"migration/evidence/20260824/step12_final_acceptance/operating_points/fixed_hardware_snapshots.json","165348","FF8D59C593D01DFC5C066CB499D436267EF6E9867C9F6A590D9AB481D3BF4354"
"migration/evidence/20260824/step12_final_acceptance/operating_points/operating_point_migration_validation.json","71432","C71B455EFE3E86270FB9049889BE18F8FDA2AF0EED652636994D464916762057"
"migration/evidence/20260824/step12_final_acceptance/operating_points/operating_point_replay_matrix.csv","39550","A98B57276592536930A6FE28B53EE28946549FE654612F199E217797964A3E6C"
"migration/evidence/20260824/step12_final_acceptance/operating_points/structured_output_snapshots.json","2158020","93B9718627AF6A18573D0BD717E56E714DF12CE30507306564086FC0B665ECB4"
"migration/evidence/20260824/step12_final_acceptance/source_schema_validation.json","15869","9704793C3D452B486138AC49DFF884B63EEE97AE517A4477538BCA68CEB99208"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_1_structured_output_snapshots.json","2158020","93B9718627AF6A18573D0BD717E56E714DF12CE30507306564086FC0B665ECB4"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_1_structured_output_validation.json","15803","3158B9CFE0406EA9E8D967AEF08854B7C44FA14480001E1DB8AD5588E15A5997"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_1_structured_output.csv","1559151","186D655F90CFCF6E555E2809062A6A16D648D48777BACAE7C9B1720DC9CEC7CA"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_1_structured_output.md","823122","24DB60D17F4973D51517BA35F430D5F4801DDB4F84C95669A17E87B5BFFF504A"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_2_structured_output_snapshots.json","1108203","98CE9D28EC3E191922FD6CA72CADA1279899ABC22CC0CB65A842227F35D104E0"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_2_structured_output_validation.json","15803","3158B9CFE0406EA9E8D967AEF08854B7C44FA14480001E1DB8AD5588E15A5997"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_2_structured_output.csv","782565","801E7A6F83D4CBD6E63CCDF9E141481D77E0C105B7EC634396DEB2995897350B"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/pe_claw_2_structured_output.md","482410","DD9784DF2B2901E3EF1012AE2DD34D0A23882FA6F5AFFA90609CD2A6723F930B"
"migration/evidence/20260824/step12_final_acceptance/structured_outputs/structured_output_migration_validation.json","41781","40080D7EB7395950C6C80F0FDA0120A79879E4C8A525887468AD1A7EC5FB0E48"
"migration/evidence/20260824/step12_final_acceptance/target_schema_validation.json","15869","9704793C3D452B486138AC49DFF884B63EEE97AE517A4477538BCA68CEB99208"
"migration/evidence/20260824/step2_environment/dependency_diff.md","1317","13E6225D39F5EED47E078D148416EEF6F633E437FA5CC3E468598D8FBF258D55"
"migration/evidence/20260824/step2_environment/environment_manifest_1.json","23826","EC8A44D86DFBA1BDF5411CF156357905AE3136B42F5BFF3A934DC0B54B5B476D"
"migration/evidence/20260824/step2_environment/environment_manifest_2.json","308","877C487068C13905E992DE249A61DD722A0ADF096CE61C86B8C20D8C6C5818B2"
"migration/evidence/20260824/step2_environment/runtime_reproducibility_policy.md","1609","05B79C28666958107F40761F88C5F375AD9C05DA60749F880F447B5F9469EE27"
"migration/evidence/20260824/step2_environment/step2_validation.json","1086","FFE78D5CC3753388309B6F356932310D30487E648FC14462ACA5717F232E6AD8"
"migration/evidence/20260824/step3_request_contract/normalized_request_schema_v2.json","2050","8CEA559599E3069F328D6EA2454C3EE770E809565623F517EEDF4BE58EE0866B"
"migration/evidence/20260824/step3_request_contract/request_field_mapping_matrix.csv","3088","3146293284C99DF7F7462F41DFEAC31D2B2961206622AC2265FFDF4C98801D5F"
"migration/evidence/20260824/step3_request_contract/request_normalization_golden.json","172999","7F3F9A947DC98A6E8A83C81694DF0F66999436C5405D6B5F397D11CE8D448B8B"
"migration/evidence/20260824/step4_topology_registry/topology_capability_mapping.csv","9658","8B39A286FF2794E5BAF274F3B4EC5E29BD34FD3020887C0A5498F3974C435E8B"
"migration/evidence/20260824/step4_topology_registry/topology_registry_mapping.csv","8704","25D98FD3D4EFDB6E754D8EB0DD04B617F5AE398291BBD407D53255EDA6E012B0"
"migration/evidence/20260824/step4_topology_registry/topology_routing_consistency.json","66312","279B159E8E0C50891E5E2D33B287E90A33CF19D7462FE2DB0B9E32342605607C"
"migration/evidence/20260824/step5_dc_dc/dc_dc_candidate_golden.json","26434","100C1FEB2221CB42133D238A5733EE14DA8950A677F265C0BE99ABF898A6803C"
"migration/evidence/20260824/step5_dc_dc/dc_dc_formula_mapping.csv","2231","99865FD4F3D524DCB76787649E471A97DB785D4428BCF3D48E3CE20C313E1996"
"migration/evidence/20260824/step5_dc_dc/dc_dc_migration_validation.json","30425","304F27F117D596EEA17B5BD619115FAF1638A5EB8D3DF1F93686AE1101F8FF2B"
"migration/evidence/20260824/step6_ac_dc/ac_dc_formula_mapping.csv","2847","22D7D31C31DE4C238814E007FDC21FDD32ADDFC0A3419C48542A05ED4C2B9CD0"
"migration/evidence/20260824/step6_ac_dc/ac_dc_migration_validation.json","21208","068E87471E5AC979446CC35D97D97A1FD96C7148D08844D69A0AC2AF05978524"
"migration/evidence/20260824/step6_ac_dc/ac_dc_waveform_metric_contract.json","1286","997A0FD1629BB0AE0E95912A65809A37638B54E710225485B8ACA3FF71A3A358"
"migration/evidence/20260824/step6_ac_dc/ac_dc_waveform_metrics_golden.json","54207","3A4A2FFE7067BBEAC3E684C68344D2E14BE2E3BA193C11A75A44FD7320067986"
"migration/evidence/20260824/step7_dc_ac/dc_ac_candidate_golden.json","33161","8B17B410A7B9E07CE6306FCE8B17D1AF9A58D4B944F95E7466A9BCA7770288EA"
"migration/evidence/20260824/step7_dc_ac/dc_ac_formula_mapping.csv","1483","858E474FB82BE4A22AED8A4F3092065F8EF54187C04ABCEB28D5BEDB2182B4C6"
"migration/evidence/20260824/step7_dc_ac/dc_ac_metric_contract.json","2255","DEB189189978D16CF111BB4B4E97FCA3EE1A262F09B66E3A40111306415D92D4"
"migration/evidence/20260824/step7_dc_ac/dc_ac_migration_validation.json","11227","43C52A83EDDAC1AEA3380BDAC56191D3A0D1C3DCFAD03078E935908A5A06AD7E"
"migration/evidence/20260824/step8_libraries/candidate_selection_golden.json","44786180","E27DEAF9FA2E3E928D2A188F04F09117D69992708A1A26E330B552F3AD487C1F"
"migration/evidence/20260824/step8_libraries/candidate_sorting_policy.md","1105","77415336AD9759493C384E74B1EE859A3FCFFDBC369FE94DAD5DF12776494F59"
"migration/evidence/20260824/step8_libraries/library_manifest_1.json","451991","75DB2F3C3A20705BEDFFE64CA205EC7BDAB400B1449868FC38A74B16B214BE31"
"migration/evidence/20260824/step8_libraries/library_manifest_2.json","451218","5307C948DF4DFA84CC8486060C3F1A68CEAC19E55C83B7E929B71D0B64583144"
"migration/evidence/20260824/step8_libraries/library_migration_validation.json","305583","6909F6BE608B237212170ABCE43C2CC199B510B5218C0FF3D8EE9441F96DA1BF"
"migration/evidence/20260824/step8_libraries/library_record_mapping.csv","522","478D169FEBAE32B9D1EE11C0A96680C9EE3FDB4AA3FC1E9728830082A5603D5C"
"migration/evidence/20260824/step9_operating_points/current_repaired/fixed_hardware_snapshots.json","165348","FF8D59C593D01DFC5C066CB499D436267EF6E9867C9F6A590D9AB481D3BF4354"
"migration/evidence/20260824/step9_operating_points/current_repaired/operating_point_migration_validation.json","71418","FF7FB5C75202DCDB68ADD4B8EED7A5FA8B60962CC9A1B91B436C565C987993DF"
"migration/evidence/20260824/step9_operating_points/current_repaired/operating_point_replay_matrix.csv","39538","34F19DDFC5F58FD861B7D0FA22EF5167D9FCE1A2ACE32CCD86A3D2BADC7F55F4"
"migration/evidence/20260824/step9_operating_points/current_repaired/repaired_full_replay_summary_20260824.md","2367","48E24943133DE1106D718CB5751A436E7DB0FBA728BFCEA03E74A3DC4542EBD3"
"migration/evidence/20260824/step9_operating_points/current_repaired/structured_output_snapshots.json","2158120","985284AA411838856E4F0D86571D894E19C122F39154F44D8F5D91E11F2CFD93"
"migration/evidence/20260824/step9_operating_points/current_repaired/structured_output_validation.json","15869","9704793C3D452B486138AC49DFF884B63EEE97AE517A4477538BCA68CEB99208"
"migration/evidence/20260824/step9_operating_points/historical/fixed_hardware_snapshots.json","165348","FF8D59C593D01DFC5C066CB499D436267EF6E9867C9F6A590D9AB481D3BF4354"
"migration/evidence/20260824/step9_operating_points/historical/operating_point_migration_validation.json","71432","C71B455EFE3E86270FB9049889BE18F8FDA2AF0EED652636994D464916762057"
"migration/evidence/20260824/step9_operating_points/historical/operating_point_replay_matrix.csv","39550","A98B57276592536930A6FE28B53EE28946549FE654612F199E217797964A3E6C"
"migration/evidence/20260824/step9_operating_points/historical/simulation_contract.md","2672","11F81DDF26FA8EFB78D901F285979857C16E4CE13F3332CA24520D8616A0B42D"
"migration/evidence/20260824/step9_operating_points/historical/structured_output_snapshots.json","2158020","93B9718627AF6A18573D0BD717E56E714DF12CE30507306564086FC0B665ECB4"
"migration/evidence/20260824/step9_operating_points/historical/structured_output_validation.json","15869","9704793C3D452B486138AC49DFF884B63EEE97AE517A4477538BCA68CEB99208"
"migration/evidence/20260824/step9_operating_points/historical/waveform_metrics_schema.json","858","D74AE0CC0AEAE6BE4677AA8CFB9886C36A0B3657E7CBADD4321512942E985A55"
"migration/phase0/baseline.md","3874","42EBE3BAB38CBC6AEFB02BE67ED803FBC1F22CCA3A4AAEB231C536C28C8189D9"
"migration/phase1/agentic_exclusion_list.csv","124125","51DB401F585F1B828C380CC9DA2B0B4CCF1E6CF9F11DCEA146C0640C958807A5"
"migration/phase1/file_migration_matrix.csv","1027422","0A283945452D4AB3701FBB9465E16CEAFD0C2CAFB184B3F2C2B4770C96BF2164"
"migration/phase1/phase1_summary.json","1069","049BB28904AD859F36838E0F20945B7466CF5103D9133E4D0DBA629F64249404"
"migration/phase1/runtime_dependency_edges.csv","745868","6CA53FCB178D0232A5E46A1B7CFB88BED5C098C5EB86C1FE0D1B6261A0FB6A00"
"migration/phase1/source_2_0_inventory.csv","602462","493348CC8CF3BAD63FF4B555C0BD30301DC6C1D6029C48EA448841A823963CD8"
"migration/phase1/summary.md","3940","D21BA54DAD8092DC979B2444BCD48CF49F5838C06A62BB5282A0862D41F48D5F"
"migration/phase1/target_1_0_inventory.csv","132763","E77B29F631C4457565B005832D05362534B5204593EC8ABC6947763D97D1BAA3"
"migration/phase1/topology_acceptance_matrix.csv","4489","3446E3D4799E24F0B35DD31A889440877DEBD76D140D2B4263E64F6E5E50A4FF"
"migration/phase10/summary.md","2148","4C9D93E46E85E2B038CC58B51C11A2F2745EA3BF732EC00AD05E08703450C98C"
"migration/phase11/summary.md","1715","6767AEF0744710AC144EEAE044B0757B07FB74A015BC5A2DA9E0171ADE08F96D"
"migration/phase12/summary.md","1824","44A1E7890CC887258DC082B5E07C5F8A91AB9EF541C5D17246BFB39B1D4A2FDC"
"migration/phase13/summary.md","2424","A5DAC3920D43B7DB342BC359156905ABF2493BE1BED04AEA02AE5AEFE7E188DE"
"migration/phase2/summary.md","3110","FC623B9BA5D9F900517B5F9685C94575749BC6B7E65633BCDFE0CF0936488A80"
"migration/phase3/summary.md","3527","3AE2788F89E2420C17C8F5AC4B9AC944D0B42A158F9CA48EACF41D0CDFF3B501"
"migration/phase4/summary.md","4394","EC7441351412D16A062FFC0FAD2BB090EAE88B41374E4AED9DCC2FCBB0E25CA3"
"migration/phase5/summary.md","2306","90A6522EA633C4AB55272CCEBAEE5EA7EC1371AC0D84D9D5178CFCE504433622"
"migration/phase7/summary.md","2895","F4DB4C262186C0DAEBFB9181E98A0A4472C89649868B4790E410DA40F86A3336"
"migration/phase8/summary.md","2672","5E7C31C132DB524397B043736F61750C94B5FA4777B48A3DDB06B92F3796D685"
"migration/phase9/summary.md","2697","5574E9F2DDE77826118DD24918569F4909BE7E1BE3E8824B8734EF08CC94B2B6"
"migration/README.md","5672","ECC08479A99003135C26E82DCE8484DC1677D46FBC034595D5B9704F1C2DF620"
"migration/tools/generate_phase1_artifacts.py","22308","6BC58BBF8F163055F2861DA61D2AAC432F8E581A21B5E4831825031C12A96C12"
"migration/tools/phase12_parity.py","5210","5D7DAC3C9C44F406B5864F7C6E5E2C531EC41B00307F0D0DD14E42209610CAE6"
