scope,matrix_id,topology_id,source_module,target_module,source_status,target_status,mapping_status
topology,11_single_phase_dc_inductor_rectifier,single_phase_diode_bridge_rectifier_dc_inductor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\waveform.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\waveform.py,present,present,path_present
topology,11_single_phase_dc_inductor_rectifier,single_phase_diode_bridge_rectifier_dc_inductor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\stress.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\stress.py,present,present,path_present
topology,11_single_phase_dc_inductor_rectifier,single_phase_diode_bridge_rectifier_dc_inductor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\simulation.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\simulation.py,present,present,path_present
topology,12_three_phase_capacitor_rectifier,three_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\__init__.py,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\__init__.py,present,present,path_present
topology,12_three_phase_capacitor_rectifier,three_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\input_schema.py,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\input_schema.py,present,present,path_present
topology,12_three_phase_capacitor_rectifier,three_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\synthesizer.py,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\synthesizer.py,present,present,path_present
topology,12_three_phase_capacitor_rectifier,three_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\evaluator.py,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\evaluator.py,present,present,path_present
topology,12_three_phase_capacitor_rectifier,three_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\waveform.py,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\waveform.py,present,present,path_present
topology,12_three_phase_capacitor_rectifier,three_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\stress.py,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\stress.py,present,present,path_present
topology,12_three_phase_capacitor_rectifier,three_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\simulation.py,src\pe_claw_gui\topologies\ac_dc\three_phase_diode_bridge_rectifier_capacitor_filter\simulation.py,present,present,path_present
topology,13_diode_bridge_boost_pfc,single_phase_boost_pfc_diode_bridge,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\__init__.py,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\__init__.py,present,present,path_present
topology,13_diode_bridge_boost_pfc,single_phase_boost_pfc_diode_bridge,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\input_schema.py,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\input_schema.py,present,present,path_present
topology,13_diode_bridge_boost_pfc,single_phase_boost_pfc_diode_bridge,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\synthesizer.py,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\synthesizer.py,present,present,path_present
topology,13_diode_bridge_boost_pfc,single_phase_boost_pfc_diode_bridge,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\evaluator.py,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\evaluator.py,present,present,path_present
topology,13_diode_bridge_boost_pfc,single_phase_boost_pfc_diode_bridge,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\waveform.py,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\waveform.py,present,present,path_present
topology,13_diode_bridge_boost_pfc,single_phase_boost_pfc_diode_bridge,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\stress.py,src\pe_claw_gui\topologies\ac_dc\single_phase_boost_pfc_diode_bridge\stress.py,present,present,path_present
topology,14_totem_pole_pfc,single_phase_totem_pole_bridgeless_pfc,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\__init__.py,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\__init__.py,present,present,path_present
topology,14_totem_pole_pfc,single_phase_totem_pole_bridgeless_pfc,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\input_schema.py,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\input_schema.py,present,present,path_present
topology,14_totem_pole_pfc,single_phase_totem_pole_bridgeless_pfc,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\synthesizer.py,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\synthesizer.py,present,present,path_present
topology,14_totem_pole_pfc,single_phase_totem_pole_bridgeless_pfc,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\evaluator.py,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\evaluator.py,present,present,path_present
topology,14_totem_pole_pfc,single_phase_totem_pole_bridgeless_pfc,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\waveform.py,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\waveform.py,present,present,path_present
topology,14_totem_pole_pfc,single_phase_totem_pole_bridgeless_pfc,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\stress.py,src\pe_claw_gui\topologies\ac_dc\single_phase_totem_pole_bridgeless_pfc\stress.py,present,present,path_present
topology,15_single_phase_full_bridge_inverter,single_phase_full_bridge_inverter,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\__init__.py,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\__init__.py,present,present,path_present
topology,15_single_phase_full_bridge_inverter,single_phase_full_bridge_inverter,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\input_schema.py,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\input_schema.py,present,present,path_present
topology,15_single_phase_full_bridge_inverter,single_phase_full_bridge_inverter,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\synthesizer.py,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\synthesizer.py,present,present,path_present
topology,15_single_phase_full_bridge_inverter,single_phase_full_bridge_inverter,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\evaluator.py,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\evaluator.py,present,present,path_present
topology,15_single_phase_full_bridge_inverter,single_phase_full_bridge_inverter,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\waveform.py,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\waveform.py,present,present,path_present
topology,15_single_phase_full_bridge_inverter,single_phase_full_bridge_inverter,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\stress.py,src\pe_claw_gui\topologies\dc_ac\single_phase_full_bridge_inverter\stress.py,present,present,path_present
topology,16_three_phase_two_level_vsi,three_phase_two_level_voltage_source_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\__init__.py,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\__init__.py,present,present,path_present
topology,16_three_phase_two_level_vsi,three_phase_two_level_voltage_source_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\input_schema.py,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\input_schema.py,present,present,path_present
topology,16_three_phase_two_level_vsi,three_phase_two_level_voltage_source_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\synthesizer.py,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\synthesizer.py,present,present,path_present
topology,16_three_phase_two_level_vsi,three_phase_two_level_voltage_source_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\evaluator.py,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\evaluator.py,present,present,path_present
topology,16_three_phase_two_level_vsi,three_phase_two_level_voltage_source_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\waveform.py,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\waveform.py,present,present,path_present
topology,16_three_phase_two_level_vsi,three_phase_two_level_voltage_source_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\stress.py,src\pe_claw_gui\topologies\dc_ac\three_phase_two_level_voltage_source_inverter\stress.py,present,present,path_present
topology,17_three_phase_three_level_npc,three_phase_three_level_npc_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\__init__.py,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\__init__.py,present,present,path_present
topology,17_three_phase_three_level_npc,three_phase_three_level_npc_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\input_schema.py,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\input_schema.py,present,present,path_present
topology,17_three_phase_three_level_npc,three_phase_three_level_npc_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\synthesizer.py,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\synthesizer.py,present,present,path_present
topology,17_three_phase_three_level_npc,three_phase_three_level_npc_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\evaluator.py,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\evaluator.py,present,present,path_present
topology,17_three_phase_three_level_npc,three_phase_three_level_npc_inverter,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\waveform.py,src\pe_claw_gui\topologies\dc_ac\three_phase_three_level_npc_inverter\waveform.py,present,present,path_present
